理,张,训,感,奇,怪,明,原,张,训,妻,子,口,衣,箱,箱,里,放,甚,东,西,天,妻,子,事,外,出,张,训,偷,开,箱,子,见,箱,中,袭,真,珠,衣,暗,纳,罕,妻,子,问,道,开,衣,箱,妻,子,总,回,家,吃,饭,天,张,训,回,时,妻,子,先,吃,天,食,物,特,没,先,吃,张,训,厨,房,中,见,镬,里,蒸,头,禁,惊,怒,知,道,妻,子,异,决,意,杀,妻,子,道,想,负,做,数,郡,刺,史,杀,指,名,婢,女,道,杀,必,须,先,杀,婢,否,难,活,命,张,训,妻,子,婢,女,杀,果,然,做,刺,史,女,算,剑,客,妖,张,训,直,然,蒸,头,吃,似,加,害,丈,夫,意,婢,女,心,腹,丈,夫,杀,免,受,婢,女,报,复,丈,夫,倒,片,真,心,渭,长,图,中,题,字,婢,罪,死,谓,没,明,白,张,训,妻,意,张,训,历,史,真,安,徽,清,流,杨,行,密,安,徽,部,部,分,合,肥,六,合,宿,州,带,氏,世,传,杨,行,密,三,十,六,英,雄,庐,州,发,迹,知,三,十,六,英,雄,相,信,张,口,张,训,必,中,杨,行,密,部,著,名,田,李,神,福,陶,雅,李,德,诚,刘,威,徐,温,台,蒙,朱,延,寿,欧,阳,修,五,代,史,中,杨,行,密,力,气,旧,五,代,史,中,跑,路,快,天,行,三,百,里,初,做,步,奏,官,传,递,军,讯,资,治,通,鉴,行,密,驰,射,武,技,皆,非,长,宽,简,智,略,善,抚,御,士,甘,苦,推,心,物,猜,总,历,史,记,载,杨,行,密,成,功,爱,护,百,姓,二,善,抚,御,士,三,性,格,坚,毅,屡,败,屡,战,兵,特,折,挠,拖,垮,敌,杨,行,密,高,骈,部,庐,州,刺,史,刺,史,位,杀,行,夺,高,骈,统,治,扬,州,政,事,吕,弄,团,糟,部,官,毕,师,铎,秦,彦,张,神,剑,作,乱,杀,高,骈,吕,逃,庐,州,杨,行,密,发,兵,高,骈,报,仇,占,领,扬,州,逐,步,扩,势,力,时,杨,行,密,敌,流,寇,孙,儒,十,分,残,暴,百,姓,尸,体,盐,腌,载,车,军,行,作,粮,食,孙,儒,部,队,杨,行,密,十,倍,进,攻,扬,州,时,杨,行,密,抵,挡,住,退,出,孙,儒,入,城,火,屠,杀,肆,奸,淫,掳,掠,退,兵,杨,行,密,派,张,训,入,城,中,救,火,抢,救
希,治,阁,编,西,区,考,克,选,谋,杀,短,篇,中,篇,写,凶,手,尸,体,切,碎,鸡,想,法,中,国,古,时,妇,暗,合,王,德,名,著,道,灵,格,雷,画,中,凶,手,杀,胁,迫,化,学,师,化,学,物,品,毁,灭,尸,体,手,续,繁,恶,臭,远,国,武,侠,中,药,末,化,尸,水,传,统,方,法,简,单,明,章,回,七,剑,十,三,侠,中,枝,梅,杀,药,末,化,尸,水,近,代,武,侠,武,侠,电,影,杀,盈,野,行,事,尸,体,二,十,八,义,侠,仕,衙,门,中,做,贼,曹,官,次,捉,名,盗,铐,镣,仕,独,坐,厅,审,问,犯,道,盗,贼,寻,常,辈,长,官,脱,罪,日,必,重,报,仕,见,犯,相,貌,轩,昂,言,辞,爽,拔,心,中,答,允,假,装,理,会,天,晚,悄,悄,命,狱,吏,放,狱,吏,行,逃,走,二,天,发,觉,狱,中,少,名,囚,犯,狱,吏,逃,然,狱,吏,私,放,犯,畏,罪,潜,逃,司,略,加,申,斥,便,案,仕,满,数,年,处,游,览,日,县,忽,听,县,令,姓,名,恰,年,释,囚,犯,相,便,拜,谒,报,姓,名,县,令,惊,忙,出,迎,拜,正,犯,县,令,感,恩,念,旧,殷,勤,相,留,县,衙,中,住,宿,榻,眠,隆,重,款,十,日,直,没,回,家,日,县,令,终,回,家,仕,厕,厕,县,令,住,宅,隔,墙,听,县,令,妻,子,问,道,夫,君,底,招,甚,客,竟,殷,勤,接,十,天,回,家,县,令,道,恩,年,性,命,全,位,恩,公,相,救,真,知,报,答,妻,子,道,夫,君,岂,闻,恩,报,见,机,作,县,令,语,久,道,娘,子,仕,听,惊,失,色,立,奔,回,厅,中,仆,快,走,马,便,行,衣,服,物,品,携,带,数,弃,县,衙,中,夜,晚,口,气,行,五,六,十,里,出,县,界,惊,魂,略,定,家,村,店,中,宿,仆,直,奇,怪,知,走,匆,忙,仕,歇,定,详,述,贼,负,心,情,罢,长,叹,奴,仆,哭,突,然,间,床,底,跃,出,手,持,匕,首,仕,惊,道,县,令,派,取,君,头,适,听,阁,述,方,知,县,令,负,心,险,枉,杀,贤,士,铁,铮,铮,汉,子,决,放,负,心,贼,公,勿,睡,取,负,心,贼,头,公,雪,冤,仕,惊,俱,交,集,唯,唯,道,谢,客,持,剑,出,门,飞,二,更,时,分,刺,客,奔,回,贼,首
桧,前,陷,身,北,方,董,国,庆,难,友,特,顾,董,国,庆,失,陷,金,国,段,时,期,算,作,差,年,资,久,便,调,赴,京,升,官,办,理,军,队,粮,饷,事,务,数,月,便,死,母,亲,汪,氏,廷,呈,报,宣,教,郎,追,封,奉,郎,命,子,董,仲,堪,官,绍,兴,十,年,三,月,间,事,事,中,提,秦,桧,机,会,谈,谈,历,史,名,奸,相,秦,桧,字,会,建,康,靖,康,年,间,名,主,战,派,皇,帝,派,张,邦,昌,金,讲,秦,桧,道,行,专,割,臣,初,议,矛,盾,失,臣,心,坚,决,金,求,割,皇,帝,召,开,廷,议,重,臣,官,中,七,十,主,张,割,三,十,六,反,秦,桧,三,十,六,首,领,金,兵,南,汴,京,失,守,徽,钦,二,帝,掳,金,命,百,官,推,张,邦,昌,帝,百,官,军,民,皆,失,色,敢,答,秦,桧,胆,书,誓,死,反,中,道,桧,荷,国,厚,恩,甚,愧,报,金,拥,重,兵,拔,城,操,生,杀,柄,必,欲,易,姓,桧,死,辨,书,中,骂,张,邦,昌,张,邦,昌,皇,时,附,会,权,幸,共,蠹,国,政,社,稷,倾,危,生,民,涂,炭,固,非,邦,昌,天,方,疾,仇,雠,付,土,主,民,四,方,豪,杰,必,共,诛,书,中,称,必,立,邦,昌,京,师,民,服,天,民,服,京,师,宗,子,灭,天,宗,子,灭,桧,顾,斧,钺,诛,言,两,利,害,愿,复,嗣,君,位,安,四,方,样,局,面,敢,发,胆,议,确,极,风,骨,天,闻,佩,服,金,终,立,张,邦,昌,帝,掳,秦,桧,北,秦,桧,俘,虏,段,期,间,底,遭,遇,史,考,相,信,定,受,虐,终,抵,抗,威,胁,屈,膝,投,降,般,认,全,家,南,金,暗,中,密,约,放,回,做,奸,细,金,然,掌,握,投,降,证,柄,法,反,悔,终,身,成,金,国,间,谍,前,表,现,气,节,廷,高,宗,礼,部,尚,书,秦,桧,权,时,力,主,议,真,正,决,定,议,计,实,高,宗,时,文,臣,武,反,金,讲,宋,史,秦,桧,传,样,段,记,载,绍,兴,八,年,十,月,宰,执,入,见,桧,独,身,留,言,臣,僚,畏,首,尾,持,两,端,足,断,事,陛,决,欲,讲,乞,专,臣,议,勿,许,群,臣,预,帝,曰,朕,独,委,卿,桧,曰,臣,恐,未,便,陛,更,思,三,日,容,臣,奏,三,日,桧,复
庸,书,剑,恩,仇,录,回,古,道,驹,惊,白,发,危,峦,快,剑,识,青,翎,清,乾,隆,十,八,年,六,月,陕,西,扶,风,延,绥,镇,总,兵,衙,门,院,十,四,岁,女,孩,跳,跳,蹦,蹦,走,教,书,先,生,书,房,午,老,师,讲,完,资,治,通,鉴,赤,壁,战,段,书,口,讲,葛,亮,周,瑜,事,午,没,功,课,女,孩,兴,犹,未,老,师,讲,三,国,事,日,炎,阳,盛,暑,四,里,静,悄,悄,更,没,丝,凉,风,女,孩,书,房,外,怕,老,师,午,睡,未,醒,进,便,轻,手,轻,脚,绕,窗,外,拔,头,金,钗,窗,纸,刺,孔,凑,眼,张,见,老,师,盘,膝,坐,椅,脸,露,微,笑,右,手,空,中,微,微,扬,轻,轻,声,似,甚,东,西,板,壁,碰,声,音,处,见,面,板,壁,伏,十,苍,蝇,动,动,十,分,奇,怪,凝,神,注,视,见,苍,蝇,背,插,根,细,头,发,金,针,针,极,细,隔,样,远,原,难,辨,认,时,交,未,刻,日,光,微,斜,射,进,窗,户,金,针,阳,光,生,出,反,光,书,房,中,苍,蝇,飞,飞,老,师,手,扬,声,苍,蝇,钉,板,壁,女,孩,觉,玩,意,甚,游,戏,玩,转,门,口,推,门,进,老,师,教,玩,意,女,孩,李,沅,芷,总,兵,李,秀,独,生,女,湘,西,做,参,生,女,取,名,字,纪,念,生,意,教,书,先,生,陆,高,止,位,饱,学,宿,儒,五,十,四,五,岁,年,纪,平,日,李,沅,芷,谈,古,师,生,间,倒,甚,相,天,陆,高,止,受,青,蝇,苦,扰,发,射,芙,蓉,金,针,钉,死,数,十,知,女,弟,子,窗,外,偷,见,李,沅,芷,张,清,秀,明,艳,脸,蛋,红,扑,扑,显,甚,兴,奋,淡,淡,道,唔,女,伴,玩,想,听,葛,亮,三,气,周,瑜,事,李,沅,芷,道,老,师,教,玩,法,陆,高,止,道,甚,法,李,沅,芷,道,金,针,钉,苍,蝇,法,搬,张,椅,子,身,跳,细,细,瞧,会,钉,苍,蝇,身,金,针,枚,枚,拔,纸,抹,拭,干,净,交,老,师,道,老,师,知,道,玩,意,非,常,高,明,武,功,非,教,时,父,亲,练,武,场,盘,马,弯,弓,学,武,艺,陆,高,止,微,笑,道,学,武,功,扶,风,城,周,围,百,里,爹,爹,武,艺,高,强,李,沅,芷,道,爹,爹,会,弓,箭,射,鹰,会,金,针
泰,低,遇,疑,难,时,规,矩,听,头,吩,咐,文,泰,沉,吟,未,答,陆,菲,青,道,瞧,样,三,马,动,身,铁,胆,庄,安,顿,余,贤,侄,径,赴,洛,阳,安,西,报,信,事,交,办,文,泰,成,名,英,雄,样,事,必,言,谢,非,声,道,谢,报,答,怀,中,出,朵,红,绒,花,交,陆,菲,青,道,前,辈,安,西,请,朵,花,插,衣,襟,敝,会,接,引,骆,冰,文,泰,扶,余,鱼,两,具,尸,体,提,炕,棉,蒙,住,陆,菲,青,开,门,模,样,踱,出,马,西,疾,驰,片,刻,余,鱼,手,执,金,笛,开,路,骆,冰,手,撑,根,门,闩,手,扶,文,泰,走,出,房,掌,柜,店,伙,日,见,恶,战,杀,胆,寒,站,远,远,敢,走,近,余,鱼,三,两,银,子,抛,柜,道,房,饭,钱,房,里,两,件,贵,重,物,事,存,敢,进,房,少,东,西,回,算,帐,掌,柜,声,答,应,气,敢,出,店,伙,三,马,牵,双,手,住,发,抖,文,泰,两,足,踏,镫,左,手,马,鞍,力,轻,轻,飞,身,马,余,鱼,赞,道,四,哥,俊,功,夫,骆,冰,嫣,然,笑,马,提,缰,三,骑,辔,东,余,鱼,镇,头,问,明,铁,胆,庄,途,径,三,放,马,东,南,方,奔,口,气,走,出,十,五,六,里,问,行,知,道,远,骆,冰,暗,暗,欣,慰,心,知,铁,胆,庄,丈,夫,救,铁,胆,庄,周,仲,英,威,名,远,震,西,北,黑,白,两,道,敬,天,事,担,消,缓,口,气,红,花,会,援,便,鹰,爪,子,便,千,军,万,马,总,法,子,付,路,乱,石,长,草,颇,荒,凉,忽,听,马,蹄,声,急,迎,面,奔,三,马,马,两,精,壮,汉,子,身,材,甚,魁,伟,白,须,银,脸,色,红,润,左,手,呛,啷,啷,弄,两,铁,胆,交,错,时,三,文,泰,眼,脸,现,诧,异,色,六,骑,马,奔,驰,均,疾,霎,时,间,相,十,余,丈,余,鱼,道,四,哥,四,嫂,位,恐,怕,铁,胆,周,仲,英,骆,冰,道,正,想,似,神,情,决,非,寻,常,物,手,里,两,铁,胆,文,泰,道,半,走,快,怕,急,事,半,路,拦,住,问,名,问,姓,总,妥,铁,胆,庄,行,数,里,铁,胆,庄,前,实,天,色,晚,风,劲,云,低,夕,昏,黄,眼,平,野,莽,莽,际,衰,草,黄,沙,间,唯,座,孤,零,零,庄,子,三,日,暮,投,庄
定,放,火,众,心,琢,磨,均,觉,定,然,疑,徐,宏,偷,眼,周,绮,见,正,侧,目,斜,睨,两,目,光,转,头,避,开,周,绮,声,言,语,矮,子,肚,里,疙,瘩,放,火,鬼,主,意,矮,子,想,出,三,刀,高,肚,里,刀,陈,家,洛,道,抓,子,回,徐,七,哥,杨,八,哥,卫,九,哥,章,十,哥,四,位,分,东,南,西,北,路,搜,否,追,时,辰,回,报,四,接,令,陆,菲,青,周,仲,英,厮,见,互,道,仰,慕,陈,家,洛,周,仲,英,道,歉,道,周,老,前,辈,红,花,会,闹,步,田,仁,义,真,永,世,难,报,定,访,请,周,老,太,太,回,老,前,辈,团,圆,铁,胆,庄,毁,红,花,会,负,责,重,建,位,庄,丁,弟,兄,损,失,红,花,会,全,部,赔,偿,辛,苦,番,意,思,周,仲,英,眼,见,铁,胆,庄,烧,成,灰,烬,年,心,血,营,毁,旦,免,惜,听,陈,家,洛,忙,道,陈,家,里,钱,财,身,外,物,兄,弟,朋,友,素,爱,朋,友,现,误,会,冰,释,见,红,花,会,众,救,火,救,奋,顾,身,极,敬,重,感,激,时,间,结,交,许,英,雄,物,心,中,十,分,痛,快,铁,胆,庄,焚,事,登,时,释,然,瞥,眼,间,见,具,棺,材,心,中,阵,惨,伤,忙,乱,阵,卫,春,华,章,进,先,回,陈,家,洛,禀,报,追,出,六,七,里,见,童,兆,踪,迹,片,刻,徐,天,宏,杨,成,协,先,回,东,南,两,路,数,里,影,家,伙,想,火,混,乱,中,逃,远,陈,家,洛,道,知,道,子,镇,远,镖,局,怕,逃,天,日,总,抓,问,周,仲,英,道,周,老,前,辈,宝,庄,庄,丁,男,妇,暂,时,里,安,身,周,仲,英,道,想,天,明,家,先,赤,金,卫,徐,天,宏,道,侄,点,意,思,请,老,前,辈,瞧,合,适,陈,家,洛,道,位,七,哥,外,号,武,葛,足,智,谋,周,绮,徐,天,宏,白,眼,声,孟,健,雄,道,孟,哥,听,家,葛,亮,厉,害,会,武,孟,健,雄,微,微,笑,周,仲,英,忙,道,徐,爷,请,徐,天,宏,道,姓,童,子,逃,回,势,免,加,油,添,酱,胡,通,姓,万,没,回,转,鹰,爪,孙,定,报,官,许,罪,名,加,前,辈,头,侄,铁,胆,庄,西,暂,时,避,风,头,摸,清,路,数,定,行,止,现,东,赤,金,卫,恐,怕,稳,便
正,红,花,会,甚,面,正,红,花,会,总,舵,主,陈,家,洛,笑,道,问,姓,名,识,件,兵,刃,知,道,转,头,道,心,砚,心,砚,开,包,裹,两,件,兵,器,放,陈,家,洛,手,中,番,红,花,会,群,雄,追,官,差,常,例,章,进,卫,春,华,先,锋,抢,先,阵,张,召,重,名,气,太,陈,家,洛,技,痒,挺,身,搦,战,主,帅,然,出,马,尘,便,相,争,张,召,重,飞,身,马,拔,剑,手,逼,近,数,步,正,凝,神,时,忽,然,身,抢,道,张,发,张,召,重,见,御,前,侍,卫,朱,祖,荫,心,想,正,先,行,试,敌,探,虚,实,便,退,步,道,朱,兄,弟,心,朱,祖,荫,抢,前,喝,道,胆,狂,奴,竟,敢,劫,夺,钦,犯,刀,举,刀,陈,家,洛,腿,砍,陈,家,洛,轻,飘,飘,跃,马,左,手,举,盾,牌,挡,月,光,朱,祖,荫,见,敌,件,奇,形,兵,刃,盾,牌,生,九,枚,明,晃,晃,尖,利,倒,钩,单,刀,盾,牌,碰,倒,钩,锁,住,心,中,惊,急,忙,抽,刀,陈,家,洛,盾,牌,守,攻,势,朱,祖,荫,单,刀,斜,切,敌,左,肩,陈,家,洛,盾,牌,翻,倒,钩,横,扎,朱,祖,荫,退,出,两,步,陈,家,洛,右,手,扬,动,五,条,绳,索,迎,面,条,绳,索,尖,端,均,钢,球,专,点,身,三,十,六,穴,朱,祖,荫,惊,知,道,厉,害,拔,身,知,绳,索,面,兜,顿,觉,心,志,堂,穴,麻,暗,双,脚,绳,索,缠,住,陈,家,洛,拉,倒,提,手,中,放,朱,祖,荫,平,平,飞,出,准,块,岩,石,撞,眼,见,便,撞,脑,袋,迸,裂,张,召,重,见,敌,马,身,手,早,知,朱,祖,荫,远,非,敌,手,眼,见,三,招,两,式,抛,出,晃,身,挡,岩,石,前,左,手,疾,伸,拉,住,朱,祖,荫,辫,子,提,胸,口,丹,田,拍,解,开,穴,道,道,朱,兄,弟,休,息,朱,祖,荫,心,胆,俱,寒,怔,怔,答,出,张,召,重,挺,凝,碧,剑,陈,家,洛,身,前,道,年,纪,轻,轻,居,然,身,功,夫,师,父,心,砚,旁,道,倚,老,卖,老,师,父,张,召,重,怒,道,知,顽,童,瞎,八,道,心,砚,道,识,家,公,子,兵,器,磕,三,头,教,会,张,召,重,理,刷,剑,陈,家,洛,右,肩,刺,陈,家,洛,右,手,绳,索,翻,裹,剑,身,左,手,盾,牌
怜,恤,求,活,命,铤,走,险,情,原,东,方,耳,顿,轻,描,淡,写,道,听,事,情,单,件,事,红,花,会,鼓,动,灾,民,犯,作,乱,陈,家,洛,作,知,问,道,红,花,会,甚,东,方,耳,道,江,湖,造,反,谋,叛,帮,会,兄,台,没,听,陈,家,洛,道,弟,放,浪,琴,棋,间,世,事,窍,通,惭,愧,样,名,鼎,鼎,帮,会,弟,日,初,闻,微,微,顿,道,廷,讯,红,花,会,定,严,加,惩,办,东,方,耳,道,谅,种,足,成,患,陈,家,洛,动,声,色,问,道,兄,台,云,然,东,方,耳,道,方,圣,天,子,位,政,修,明,道,派,遣,二,异,红,花,会,举,手,间,剿,灭,陈,家,洛,道,弟,明,政,荒,唐,言,请,勿,见,笑,弟,愚,见,廷,中,酒,囊,饭,袋,辈,未,必,办,甚,事,言,出,东,方,耳,身,旁,老,壮,汉,变,色,东,方,耳,道,兄,台,未,免,书,生,见,中,名,吏,济,济,士,兄,弟,身,位,朋,友,均,非,庸,手,惜,兄,台,文,否,令,施,展,二,兄,台,懂,武,功,便,知,兄,弟,言,谬,陈,家,洛,道,弟,缚,鸡,力,读,太,史,公,游,侠,列,传,生,平,佩,服,英,雄,侠,士,知,兄,台,派,宗,主,位,贵,派,子,弟,否,请,显,绝,技,令,弟,开,开,眼,界,东,方,耳,两,壮,汉,道,点,玩,艺,出,请,位,陆,爷,指,教,陈,家,洛,手,拱,道,请,心,想,出,手,知,甚,宗,派,壮,汉,走,步,道,树,鹊,聒,噪,讨,厌,耳,根,清,静,手,挥,枝,袖,箭,树,喜,鹊,射,知,袖,箭,喜,鹊,身,旁,忽,然,偏,竟,没,中,东,方,耳,见,竟,没,射,中,颇,诧,异,壮,汉,更,羞,面,红,耳,手,扬,箭,树,射,次,清,清,楚,楚,袖,箭,射,喜,鹊,知,里,飞,粒,泥,块,箭,杆,撞,箭,碰,歪,东,方,耳,身,旁,枯,瘦,老,见,心,砚,右,手,微,摆,知,道,作,怪,道,位,弟,弟,原,功,夫,亲,近,亲,近,五,指,钢,爪,铁,钩,手,抓,陈,家,洛,暗,吃,惊,见,老,竟,嵩,阳,派,力,鹰,爪,功,手,掌,伸,出,势,道,快,竟,微,挟,风,声,心,想,武,功,江,湖,数,数,二,物,非,派,长,必,武,林,中,前,辈,高,甘,东,方,耳,佣,仆,心,念,微,动,手,中,折,扇,挥,张,开
中,脚,步,急,速,常,赫,志,奔,进,道,总,舵,主,外,面,御,林,军,接,仗,徐,天,宏,道,硬,仗,利,退,陈,家,洛,道,家,退,出,赵,半,山,周,仲,英,铁,闸,机,关,掀,拉,弄,半,天,始,终,纹,丝,动,听,陈,家,洛,令,外,奔,出,花,园,中,忽,见,艳,装,少,妇,神,色,仓,皇,正,东,躲,西,闪,陈,家,洛,道,周,绮,拖,住,拉,出,提,督,府,外,见,头,耸,动,乱,成,团,官,兵,会,众,挤,陈,家,洛,红,花,会,切,口,道,马,退,伙,武,林,门,外,聚,集,众,齐,声,应,令,路,马,北,退,官,兵,时,摸,头,脑,追,群,雄,功,败,垂,成,路,纷,纷,议,出,城,陈,家,洛,道,城,北,山,里,煮,饭,吃,商,善,策,周,绮,率,会,众,正,带,批,镬,子,数,十,名,会,众,采,办,米,粮,菜,肴,树,林,中,煮,饭,赵,半,山,安,慰,骆,冰,道,四,弟,妹,放,心,四,弟,平,安,救,出,誓,众,骂,张,召,重,十,恶,赦,两,次,相,救,坏,事,家,猜,蒙,面,知,指,点,监,禁,文,泰,明,明,朋,友,肯,露,面,助,李,秀,逃,走,实,费,解,正,谈,间,忽,然,林,外,传,武,维,扬,武,维,扬,趟,子,声,杨,成,协,道,镇,远,镖,局,镖,骆,冰,骂,道,镇,远,镖,局,罪,恶,极,姓,童,七,哥,杀,消,心,头,恨,次,算,运,气,保,总,舵,主,家,里,东,西,否,夺,怪,徐,天,宏,陈,家,洛,拉,旁,道,天,闹,定,皇,帝,心,慌,提,早,害,四,哥,陈,家,洛,皱,眉,道,实,防,徐,天,宏,道,目,前,法,抢,玉,瓶,陈,家,洛,解,道,玉,瓶,徐,天,宏,道,错,刚,十,二,弟,回,部,送,玉,瓶,求,镇,远,镖,局,护,送,皇,帝,派,出,军,西,征,讲,定,肯,讲,玉,瓶,否,岂,失,信,天,皇,帝,老,爱,戴,高,帽,面,子,种,事,情,顾,忌,陈,家,洛,道,玉,瓶,动,四,哥,根,毫,毛,碎,玉,瓶,徐,天,宏,道,正,算,玉,瓶,换,四,哥,少,拖,日,回,部,木,老,英,雄,处,陈,家,洛,喜,道,斗,斗,威,震,河,朔,王,维,扬,威,震,河,朔,王,维,扬,年,六,十,九,岁,三,十,岁,出,闯,道,走,镖,八,卦,刀,八,卦,掌,遍,江,北,绿,林,敌,手,手,创
均,迎,道,贺,群,雄,喜,气,洋,洋,船,陆,菲,青,低,声,陈,家,洛,道,李,秀,旧,文,四,爷,救,出,放,回,陈,家,洛,道,尊,意,头,目,李,秀,松,绑,放,岸,陈,家,洛,道,开,船,先,嘉,兴,浙,西,河,港,千,枝,万,叉,曲,折,极,脚,划,船,划,出,里,许,早,转,四,五,弯,陈,家,洛,道,西,潜,护,送,四,哥,天,目,山,养,伤,李,秀,追,嘉,兴,群,雄,笑,月,郁,积,方,扫,空,时,天,现,微,明,骆,冰,文,泰,身,揩,抹,干,净,铐,镣,凝,碧,剑,削,见,沉,沉,昏,睡,家,扰,徐,天,宏,道,总,舵,主,救,四,哥,蒙,面,伤,势,重,解,开,脸,布,瞧,瞧,群,雄,感,奇,知,周,仲,英,道,布,蒙,脸,想,愿,见,面,目,揭,露,心,砚,身,伤,白,酱,油,蒙,面,火,伤,处,涂,抹,见,全,身,火,泡,痛,法,安,睡,住,嚷,心,砚,心,惊,怕,死,忙,禀,告,陈,家,洛,跳,船,见,伤,势,厉,害,感,担,心,蒙,面,智,昏,迷,双,手,乱,抓,忽,然,左,手,抓,住,蒙,面,布,巾,撕,众,齐,声,出,十,四,弟,竟,金,笛,秀,余,鱼,见,脸,红,肿,焦,黑,水,泡,数,张,俊,悄,脸,烧,成,样,子,群,雄,惊,讶,痛,惜,骆,冰,块,湿,布,脸,泥,土,火,药,轻,轻,抹,鸡,毛,沾,白,酱,油,涂,心,里,股,出,滋,味,知,十,分,痴,心,番,舍,命,相,救,文,泰,份,痴,心,然,身,属,更,盟,结,义,情,意,晚,铁,胆,庄,外,礼,想,常,感,愤,怒,番,竟,舍,命,相,救,丈,夫,番,痴,心,毕,竟,非,贱,情,欲,瞧,伤,成,副,样,子,性,命,怕,难,保,死,俊,俏,青,年,丑,陋,堪,份,痴,心,永,远,法,酬,答,思,潮,伏,怔,怔,出,神,船,余,杭,马,善,均,忙,差,请,医,生,医,生,文,泰,伤,势,道,位,爷,受,外,伤,筋,骨,强,健,调,治,月,碍,指,余,鱼,道,位,爷,火,伤,厉,害,谨,防,火,毒,攻,心,开,张,散,火,解,毒,方,子,吃,两,帖,言,意,竟,没,握,医,生,作,岸,会,文,泰,睁,眼,见,众,茫,然,道,伙,里,骆,冰,喜,极,泣,道,哥,出,出,文,泰,微,微,点,头,闭,眼,群,雄,听,医,生,言,知,碍,余,鱼,忧,急,章,进,道,十
卫,春,华,孟,健,雄,答,应,先,赵,半,山,道,男,方,主,婚,总,舵,主,担,会,赞,礼,陈,家,洛,谦,逊,推,众,然,应,首,领,主,婚,陈,家,洛,答,应,傍,晚,孟,健,雄,回,报,酒,席,备,粗,陋,众,妨,半,时,辰,卫,春,华,回,物,采,购,齐,备,新,娘,凤,冠,霞,帔,采,礼,店,买,骆,冰,接,新,娘,衣,物,进,周,绮,扮,见,胭,脂,宫,粉,买,备,笑,道,九,哥,真,想,周,知,位,姑,娘,福,气,做,新,娘,子,卫,春,华,笑,道,四,嫂,莫,开,玩,笑,晚,想,新,鲜,花,样,闹,闹,新,郎,新,娘,骆,冰,拍,手,笑,道,甚,主,意,蒋,四,根,听,商,量,闹,新,房,围,拢,七,张,八,嘴,出,主,意,卫,春,华,道,四,嫂,皇,帝,身,玉,瓶,盗,家,确,服,刚,陆,老,前,辈,高,手,怕,没,容,易,手,骆,冰,笑,道,偷,盗,斗,智,斗,力,玩,意,家,未,必,盗,出,卫,春,华,道,七,哥,精,明,晚,偷,件,东,西,真,服,骆,冰,笑,偷,甚,卫,春,华,笑,道,新,郎,新,娘,安,睡,衣,服,偷,出,教,明,身,章,进,轰,然,赵,半,山,笑,问,高,兴,笑,甚,蒋,四,根,推,开,道,里,没,三,哥,事,家,怕,赵,半,山,老,成,厚,道,偷,偷,告,诉,徐,天,宏,许,听,赵,半,山,走,开,杨,成,协,道,付,皇,帝,法,子,教,没,衣,衫,身,四,嫂,件,事,难,瞧,成,骆,冰,皱,眉,头,答,心,想,件,事,确,办,玩,笑,开,太,绮,妹,妹,听,杨,成,协,激,胜,心,油,然,生,道,偷,办,卫,春,华,道,里,八,哥,十,弟,十,二,弟,十,三,弟,共,五,副,纯,金,马,具,匹,白,马,式,样,包,称,心,满,意,骆,冰,道,样,办,偷,绣,五,荷,包,杨,成,协,卫,春,华,齐,道,言,定,蒋,四,根,笑,道,荷,包,马,马,虎,虎,偷,工,减,料,骆,冰,笑,道,四,嫂,会,欺,许,七,哥,七,嫂,杨,成,协,齐,道,然,输,瞧,热,闹,六,商,量,定,分,头,帮,办,喜,事,骆,冰,赌,真,知,偷,法,付,周,绮,倒,办,徐,天,宏,智,谋,百,出,计,敌,手,机,应,变,走,瞧,会,厅,点,明,晃,晃,彩,绘,花,烛,徐,天,宏,长,袍,马,褂,站,左,首,骆,冰,周,绮,扶,出,赵
